  credits.cpp
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\credits.cpp(36,44): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\Juego.cpp(865,97): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\Juego.cpp(870,43): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\Juego.cpp(870,27): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\Juego.cpp(871,43): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\Juego.cpp(871,27): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\Juego.cpp(877,45): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\Juego.cpp(877,29): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\Juego.cpp(878,45): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\Juego.cpp(878,29): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
  main.cpp
  menu.cpp
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\menu.cpp(22,44): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\menu.cpp(24,45): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\menu.cpp(47,44): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\pong\menu.cpp(49,45): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
  raylibtest.cpp
  run.cpp
  Generando código...
  Generando código
  Previous IPDB and IOBJ mismatch, fall back to full compilation.
  All 1425 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Generación de código finalizada
raylib.lib(core.obj) : warning LNK4099: no se encontró PDB 'raylib.pdb' con 'raylib.lib(core.obj)' o en 'C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\bin\ReleaseWin32\raylib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
raylib.lib(shapes.obj) : warning LNK4099: no se encontró PDB 'raylib.pdb' con 'raylib.lib(shapes.obj)' o en 'C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\bin\ReleaseWin32\raylib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
raylib.lib(textures.obj) : warning LNK4099: no se encontró PDB 'raylib.pdb' con 'raylib.lib(textures.obj)' o en 'C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\bin\ReleaseWin32\raylib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
raylib.lib(text.obj) : warning LNK4099: no se encontró PDB 'raylib.pdb' con 'raylib.lib(text.obj)' o en 'C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\bin\ReleaseWin32\raylib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
raylib.lib(raudio.obj) : warning LNK4099: no se encontró PDB 'raylib.pdb' con 'raylib.lib(raudio.obj)' o en 'C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\bin\ReleaseWin32\raylib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
raylib.lib(rglfw.obj) : warning LNK4099: no se encontró PDB 'raylib.pdb' con 'raylib.lib(rglfw.obj)' o en 'C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\bin\ReleaseWin32\raylib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
raylib.lib(utils.obj) : warning LNK4099: no se encontró PDB '' con 'raylib.lib(utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  pong.vcxproj -> C:\Users\Alan\Desktop\facu\desarrollo 1\AsteroidsOficial\AsteroidsR\bin\ReleaseWin32\asteroids.exe
